UTC,board,TH1,TH2,TH3,U4,U5,U6,U7,TH4,TH5,TH6,J7,J8,J12,J13,J14,J15,J16,heater_v_high,heater_v_low,heater_curr,heater_mode,target_temp,target_sensor,heater_duty,max_temp,flags
1970-01-01 01:27:38.949788,1,30.03,30.03,30.45,27.07,26.83,26.54,30.19,30.43,27.29,30.25,27.93,,28.42,28.66,28.37,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:27:38.949788,2,31.21,30.83,31.28,26.35,25.93,26.77,30.91,30.75,26.44,30.53,28.86,,29.08,29.23,29.06,,,5.41,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:27:44.009791,1,29.90,29.98,30.40,27.02,26.79,26.51,30.12,30.33,27.29,30.15,27.95,,28.37,28.64,28.27,,,5.00,1.73,8.66,PWM,70.00,TH1,255,120.50,OK
1970-01-01 01:27:44.009791,2,31.13,30.80,31.23,26.32,25.90,26.74,30.84,30.68,26.39,30.45,28.88,,29.08,29.16,29.11,,,5.13,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:27:49.059794,1,32.95,31.74,33.05,26.98,26.75,26.49,32.90,33.47,27.24,31.84,27.80,,28.34,28.64,28.27,,,5.00,1.73,8.67,PWM,70.00,TH1,255,120.50,OK
1970-01-01 01:27:49.059794,2,31.11,30.73,31.16,26.29,25.89,26.73,30.79,30.65,26.39,30.40,28.79,,29.01,29.18,29.08,,,5.13,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:27:54.109780,1,35.50,33.18,35.10,26.97,26.71,26.46,35.51,36.09,27.22,33.26,27.97,,28.44,28.83,28.54,,,5.00,1.73,8.67,PWM,70.00,TH1,255,120.50,OK
1970-01-01 01:27:54.109780,2,30.96,30.68,31.11,26.27,25.88,26.69,30.72,30.55,26.35,30.35,28.81,,28.96,29.06,29.06,,,5.13,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:27:59.159779,1,37.12,34.17,36.33,26.97,26.69,26.46,37.20,37.67,27.22,34.20,28.17,,28.71,29.18,28.88,,,5.00,1.77,8.83,PWM,70.00,TH1,255,120.50,OK
1970-01-01 01:27:59.159779,2,30.98,30.65,31.06,26.24,25.84,26.68,30.67,30.58,26.32,30.25,28.76,,28.93,29.06,29.01,,,5.13,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:28:04.209780,1,38.17,34.94,37.31,27.00,26.68,26.47,38.36,38.81,27.19,34.99,28.47,,29.06,29.58,29.30,,,5.00,1.72,8.59,PWM,70.00,TH1,255,120.50,OK
1970-01-01 01:28:04.209780,2,30.85,30.58,31.03,26.23,25.84,26.68,30.60,30.48,26.35,30.25,28.61,,28.93,29.03,28.96,,,5.13,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:28:09.259789,1,39.07,35.63,38.09,27.05,26.70,26.52,39.27,39.69,27.24,35.68,28.91,,29.43,30.00,29.70,,,5.00,1.70,8.51,PWM,70.00,TH1,255,120.50,OK
1970-01-01 01:28:09.259789,2,30.83,30.53,30.96,26.21,25.82,26.64,30.55,30.48,26.32,30.18,28.61,,28.91,29.01,28.88,,,5.13,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:28:14.319790,1,39.80,36.25,38.81,27.11,26.71,26.57,40.04,40.44,27.27,36.33,29.30,,29.83,30.48,30.18,,,5.00,1.73,8.67,PWM,70.00,TH1,255,120.50,OK
1970-01-01 01:28:14.319790,2,30.80,30.55,30.90,26.17,25.79,26.61,30.50,30.35,26.27,30.08,28.69,,28.83,28.93,28.88,,,5.13,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:28:19.379780,1,40.50,36.79,39.46,27.18,26.77,26.64,40.76,41.16,27.34,36.96,29.75,,30.28,30.90,30.65,,,5.00,1.72,8.59,PWM,70.00,TH1,255,120.50,OK
1970-01-01 01:28:19.379780,2,30.65,30.40,30.88,26.16,25.77,26.58,30.43,30.35,26.27,30.05,28.64,,28.74,28.86,28.74,,,5.13,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:28:24.439782,1,41.19,37.50,40.09,27.26,26.82,26.71,41.42,41.78,27.39,37.56,30.23,,30.68,31.33,31.08,,,5.00,1.70,8.51,PWM,70.00,TH1,255,120.50,OK
1970-01-01 01:28:24.439782,2,30.68,30.40,30.83,26.13,25.73,26.58,30.37,30.28,26.22,30.03,28.56,,28.71,28.83,28.74,,,5.13,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:28:29.499780,1,41.75,38.09,40.67,27.36,26.88,26.79,42.05,42.44,27.46,38.17,30.68,,31.08,31.74,31.46,,,5.00,1.70,8.51,PWM,70.00,TH1,255,120.50,OK
1970-01-01 01:28:29.499780,2,30.63,30.35,30.73,26.09,25.71,26.53,30.31,30.23,26.18,29.95,28.56,,28.56,28.74,28.74,,,5.13,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:28:34.559778,1,42.41,38.64,41.25,27.49,26.95,26.90,42.69,43.04,27.56,38.76,31.01,,31.56,32.25,31.95,,,4.99,1.90,9.48,PWM,70.00,TH1,255,120.50,OK
1970-01-01 01:28:34.559778,2,30.58,30.23,30.65,26.08,25.67,26.51,30.27,30.18,26.15,29.90,28.54,,28.59,28.71,28.64,,,5.14,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:28:39.619782,1,42.98,39.18,41.90,27.59,27.02,26.99,43.30,43.65,27.63,39.32,31.39,,32.05,32.71,32.41,,,5.00,1.68,8.43,PWM,70.00,TH1,255,120.50,OK
1970-01-01 01:28:39.619782,2,30.48,30.25,30.65,26.04,25.66,26.49,30.20,30.13,26.15,29.88,28.47,,28.54,28.64,28.64,,,5.14,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:28:44.679779,1,43.65,39.69,42.44,27.70,27.11,27.11,43.88,44.26,27.73,39.86,31.79,,32.46,33.15,32.84,,,5.01,1.67,8.35,PWM,70.00,TH1,255,120.50,OK
1970-01-01 01:28:44.679779,2,30.43,30.18,30.60,26.03,25.61,26.46,30.14,30.05,26.06,29.78,28.44,,28.49,28.59,28.61,,,5.14,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:28:49.739783,1,44.17,40.29,43.01,27.84,27.23,27.25,44.47,44.82,27.88,40.41,32.30,,32.90,33.60,33.21,,,4.98,2.14,10.67,PWM,70.00,TH1,255,120.50,OK
1970-01-01 01:28:49.739783,2,30.43,30.10,30.53,26.01,25.61,26.43,30.10,29.98,26.13,29.78,28.39,,28.47,28.59,28.47,,,5.14,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:28:54.799780,1,44.70,40.81,43.59,27.98,27.33,27.36,45.05,45.39,28.00,40.93,32.74,,33.31,33.99,33.65,,,5.00,1.54,7.69,PWM,70.00,TH1,255,120.50,OK
1970-01-01 01:28:54.799780,2,30.38,30.05,30.48,25.96,25.59,26.42,30.04,29.98,26.08,29.70,28.32,,28.47,28.54,28.49,,,5.13,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:28:59.859778,1,45.23,41.28,44.11,28.13,27.46,27.49,45.59,45.93,28.10,41.46,33.15,,33.70,34.41,34.04,,,5.01,1.68,8.44,PWM,70.00,TH1,255,120.50,OK
1970-01-01 01:28:59.859778,2,30.25,30.00,30.35,25.96,25.58,26.38,29.99,29.88,26.08,29.65,28.29,,28.42,28.47,28.47,,,5.14,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:29:04.919781,1,45.87,41.87,44.61,28.28,27.58,27.61,46.16,46.48,28.24,41.96,33.54,,34.07,34.83,34.35,,,5.01,1.70,8.52,PWM,70.00,TH1,255,120.50,OK
1970-01-01 01:29:04.919781,2,30.20,30.00,30.35,25.93,25.52,26.37,29.94,29.83,26.03,29.58,28.29,,28.37,28.44,28.34,,,5.14,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:29:09.979791,1,46.32,42.41,45.14,28.44,27.72,27.73,46.71,47.03,28.37,42.47,33.93,,34.46,35.23,34.80,,,5.01,1.67,8.36,PWM,70.00,TH1,255,120.50,OK
1970-01-01 01:29:09.979791,2,30.18,29.88,30.25,25.89,25.52,26.34,29.87,29.78,25.96,29.55,28.22,,28.34,28.37,28.39,,,5.14,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:29:15.039781,1,46.87,42.83,45.65,28.60,27.82,27.89,47.22,47.56,28.51,43.04,34.41,,34.88,35.63,35.28,,,5.01,1.68,8.44,PWM,70.00,TH1,255,120.50,OK
1970-01-01 01:29:15.039781,2,30.10,29.85,30.25,25.89,25.48,26.34,29.82,29.75,25.91,29.50,28.15,,28.24,28.34,28.39,,,5.14,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:29:20.099811,1,47.43,43.28,46.16,28.75,27.98,28.05,47.75,48.06,28.66,43.50,34.72,,35.34,36.06,35.74,,,5.01,1.68,8.44,PWM,70.00,TH1,255,120.50,OK
1970-01-01 01:29:20.099811,2,30.08,29.80,30.20,25.88,25.46,26.32,29.77,29.70,25.91,29.48,28.07,,28.24,28.29,28.29,,,5.14,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:29:25.159783,1,47.96,43.80,46.67,28.91,28.11,28.19,48.28,48.56,28.81,44.02,35.18,,35.71,36.49,36.03,,,5.01,1.75,8.77,PWM,70.00,TH1,255,120.50,OK
1970-01-01 01:29:25.159783,2,30.05,29.80,30.15,25.83,25.46,26.32,29.71,29.60,25.91,29.35,28.00,,28.27,28.29,28.32,,,5.14,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:29:30.219780,1,48.43,44.26,47.13,29.09,28.24,28.34,48.76,49.10,28.96,44.45,35.50,,36.09,36.85,36.33,,,5.01,1.68,8.44,PWM,70.00,TH1,255,120.50,OK
1970-01-01 01:29:30.219780,2,29.95,29.70,30.13,25.82,25.44,26.30,29.67,29.55,25.89,29.38,27.97,,28.17,28.22,28.24,,,5.14,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:29:35.279782,1,48.87,44.79,47.62,29.27,28.40,28.49,49.23,49.58,29.13,44.98,35.79,,36.41,37.23,36.76,,,5.01,1.65,8.28,PWM,70.00,TH1,255,120.50,OK
1970-01-01 01:29:35.279782,2,29.95,29.65,30.08,25.80,25.40,26.26,29.61,29.53,25.86,29.30,27.95,,28.12,28.22,28.19,,,5.14,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:29:40.339779,1,49.34,45.20,48.12,29.44,28.55,28.65,49.75,50.07,29.26,45.39,36.22,,36.79,37.64,37.06,,,5.01,1.68,8.44,PWM,70.00,TH1,255,120.50,OK
1970-01-01 01:29:40.339779,2,29.85,29.58,30.03,25.77,25.41,26.25,29.55,29.43,25.86,29.28,28.00,,28.15,28.17,28.19,,,5.14,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:29:45.399783,1,49.83,45.71,48.56,29.60,28.71,28.79,50.23,50.56,29.43,45.87,36.49,,37.17,37.97,37.37,,,5.01,1.73,8.69,PWM,70.00,TH1,255,120.50,OK
1970-01-01 01:29:45.399783,2,29.83,29.60,29.95,25.74,25.40,26.23,29.54,29.40,25.84,29.23,27.90,,28.10,28.17,28.10,,,5.14,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:29:50.459780,1,50.38,46.09,49.00,29.77,28.87,28.93,50.71,50.98,29.60,46.32,37.01,,37.48,38.36,37.67,,,5.01,1.64,8.20,PWM,70.00,TH1,255,120.50,OK
1970-01-01 01:29:50.459780,2,29.80,29.50,29.85,25.73,25.38,26.18,29.46,29.43,25.84,29.18,27.93,,28.02,28.02,28.00,,,5.14,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:29:55.519785,1,50.84,46.48,49.45,29.93,29.02,29.10,51.16,51.48,29.75,46.74,37.59,,37.78,38.64,38.03,,,5.01,1.68,8.44,PWM,70.00,TH1,255,120.50,OK
1970-01-01 01:29:55.519785,2,29.75,29.50,29.88,25.71,25.36,26.16,29.41,29.33,25.79,29.13,28.02,,27.90,28.02,27.95,,,5.14,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:30:00.579781,1,51.27,47.00,49.93,30.12,29.16,29.23,51.63,51.92,29.90,47.13,37.81,,38.17,38.98,38.36,,,5.01,1.68,8.44,PWM,70.00,TH1,255,120.50,OK
1970-01-01 01:30:00.579781,2,29.68,29.45,29.83,25.67,25.36,26.15,29.36,29.30,25.82,29.08,27.85,,27.90,28.02,27.95,,,5.14,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:30:05.639780,1,51.66,47.39,50.35,30.33,29.32,29.38,52.07,52.39,30.08,47.62,38.14,,38.48,39.38,38.67,,,5.02,1.57,7.88,PWM,70.00,TH1,255,120.50,OK
1970-01-01 01:30:05.639780,2,29.65,29.30,29.78,25.65,25.32,26.12,29.32,29.26,25.82,29.06,27.83,,27.95,27.95,27.90,,,5.14,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:30:10.689788,1,52.14,47.82,50.81,30.51,29.47,29.54,52.52,52.83,30.25,48.02,38.42,,38.84,39.69,39.04,,,5.01,1.67,8.36,PWM,70.00,TH1,255,120.50,OK
1970-01-01 01:30:10.689788,2,29.63,29.35,29.75,25.64,25.33,26.11,29.27,29.18,25.79,28.96,27.83,,27.95,28.00,27.93,,,5.14,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:30:15.749784,1,52.54,48.22,51.23,30.68,29.63,29.70,52.97,53.28,30.40,48.46,38.78,,39.18,40.03,39.41,,,5.01,1.67,8.36,PWM,70.00,TH1,255,120.50,OK
1970-01-01 01:30:15.749784,2,29.53,29.30,29.68,25.62,25.29,26.10,29.22,29.18,25.77,28.96,27.78,,27.90,27.90,27.90,,,5.14,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:30:20.809783,1,52.95,48.63,51.59,30.87,29.78,29.84,53.39,53.69,30.58,48.83,39.09,,39.52,40.38,39.80,,,5.02,1.62,8.13,PWM,70.00,TH1,255,120.50,OK
1970-01-01 01:30:20.809783,2,29.50,29.26,29.63,25.60,25.28,26.09,29.17,29.08,25.77,28.88,27.68,,27.85,27.88,27.85,,,5.14,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:30:25.869788,1,53.43,49.04,52.06,31.05,29.93,29.99,53.82,54.11,30.73,49.27,39.41,,39.83,40.70,40.12,,,5.02,1.62,8.12,PWM,70.00,TH1,255,120.50,OK
1970-01-01 01:30:25.869788,2,29.43,29.21,29.53,25.59,25.27,26.09,29.12,29.01,25.74,28.86,27.58,,27.78,27.85,27.80,,,5.14,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:30:30.929777,1,53.81,49.45,52.47,31.25,30.10,30.14,54.22,54.53,30.90,49.65,39.69,,40.09,41.02,40.38,,,5.01,1.67,8.36,PWM,70.00,TH1,255,120.50,OK
1970-01-01 01:30:30.929777,2,29.43,29.18,29.55,25.57,25.25,26.07,29.07,28.96,25.72,28.79,27.63,,27.78,27.78,27.78,,,5.14,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:30:35.989780,1,54.19,49.79,52.87,31.45,30.24,30.31,54.62,54.96,31.06,50.07,40.01,,40.41,41.34,40.58,,,5.02,1.49,7.47,PWM,70.00,TH1,255,120.50,OK
1970-01-01 01:30:35.989780,2,29.40,29.11,29.48,25.54,25.24,26.04,29.04,28.93,25.74,28.76,27.58,,27.78,27.78,27.75,,,5.14,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:30:41.039782,1,54.69,50.24,53.24,31.62,30.41,30.46,55.05,55.35,31.23,50.45,40.29,,40.70,41.63,40.84,,,5.02,1.50,7.55,PWM,70.00,TH1,255,120.50,OK
1970-01-01 01:30:41.039782,2,29.28,29.13,29.45,25.54,25.21,26.03,28.98,28.91,25.67,28.74,27.63,,27.68,27.75,27.68,,,5.14,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:30:46.089790,1,55.00,50.63,53.62,31.79,30.58,30.59,55.43,55.70,31.39,50.81,40.61,,41.05,41.90,41.14,,,5.02,1.64,8.21,PWM,70.00,TH1,255,120.50,OK
1970-01-01 01:30:46.089790,2,29.26,29.06,29.35,25.52,25.22,26.01,28.94,28.86,25.65,28.66,27.61,,27.68,27.73,27.63,,,5.14,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:30:51.139780,1,55.43,50.81,54.07,31.99,30.72,30.74,55.83,56.26,31.56,51.20,40.84,,41.34,42.26,41.46,,,5.02,1.62,8.13,PWM,70.00,TH1,255,120.50,OK
1970-01-01 01:30:51.139780,2,29.23,29.01,29.33,25.49,25.20,25.98,28.90,28.83,25.65,28.69,27.49,,27.71,27.68,27.61,,,5.14,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:30:56.189781,1,55.74,51.34,54.38,32.18,30.89,30.90,56.20,56.50,31.72,51.59,41.22,,41.61,42.50,41.72,,,5.02,1.62,8.13,PWM,70.00,TH1,255,120.50,OK
1970-01-01 01:30:56.189781,2,29.21,28.93,29.30,25.48,25.18,25.98,28.84,28.79,25.70,28.64,27.46,,27.63,27.73,27.61,,,5.14,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:31:01.239785,1,56.14,51.70,54.76,32.35,31.05,31.04,56.58,56.87,31.87,51.92,41.43,,41.87,42.80,42.02,,,5.02,1.50,7.55,PWM,70.00,TH1,255,120.50,OK
1970-01-01 01:31:01.239785,2,29.16,28.96,29.38,25.47,25.18,25.97,28.81,28.76,25.65,28.54,27.51,,27.53,27.63,27.56,,,5.14,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:31:06.299780,1,56.54,52.03,55.23,32.54,31.20,31.18,56.94,57.23,32.05,52.28,41.69,,42.20,43.10,42.35,,,5.02,1.65,8.29,PWM,70.00,TH1,255,120.50,OK
1970-01-01 01:31:06.299780,2,29.16,28.88,29.26,25.44,25.14,25.94,28.77,28.66,25.60,28.47,27.53,,27.56,27.58,27.53,,,5.15,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:31:11.349789,1,56.87,52.32,55.59,32.71,31.35,31.32,57.32,57.56,32.18,52.65,41.99,,42.53,43.37,42.56,,,5.02,1.64,8.21,PWM,70.00,TH1,255,120.50,OK
1970-01-01 01:31:11.349789,2,29.03,28.88,29.21,25.45,25.14,25.93,28.72,28.61,25.60,28.49,27.39,,27.53,27.56,27.46,,,5.14,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:31:16.409783,1,57.15,52.69,55.78,32.89,31.51,31.46,57.66,57.98,32.35,52.95,42.11,,42.80,43.68,42.77,,,5.02,1.62,8.13,PWM,70.00,TH1,255,120.50,OK
1970-01-01 01:31:16.409783,2,29.01,28.81,29.11,25.43,25.13,25.92,28.68,28.59,25.60,28.44,27.27,,27.49,27.49,27.41,,,5.15,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:31:21.469782,1,57.56,53.09,56.10,33.09,31.67,31.62,58.01,58.27,32.48,53.28,42.32,,43.01,43.99,43.13,,,5.02,1.64,8.21,PWM,70.00,TH1,255,120.50,OK
1970-01-01 01:31:21.469782,2,29.03,28.79,29.06,25.41,25.15,25.91,28.64,28.56,25.58,28.37,27.29,,27.51,27.51,27.41,,,5.15,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:31:26.529782,1,57.89,53.47,56.46,33.25,31.80,31.76,58.34,58.65,32.66,53.58,42.65,,43.28,44.23,43.34,,,5.02,1.75,8.78,PWM,70.00,TH1,255,120.50,OK
1970-01-01 01:31:26.529782,2,28.96,28.76,29.03,25.40,25.12,25.89,28.59,28.54,25.58,28.37,27.22,,27.51,27.49,27.44,,,5.15,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:31:31.589788,1,58.23,53.69,56.70,33.44,31.96,31.89,58.69,58.99,32.82,53.92,42.83,,43.59,44.54,43.53,,,5.02,1.62,8.13,PWM,70.00,TH1,255,120.50,OK
1970-01-01 01:31:31.589788,2,28.93,28.69,29.06,25.38,25.11,25.88,28.57,28.51,25.58,28.37,27.17,,27.49,27.41,27.39,,,5.14,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:31:36.649780,1,58.57,54.04,57.15,33.60,32.11,32.02,59.01,59.29,32.97,54.23,43.25,,43.74,44.76,43.77,,,5.02,1.75,8.78,PWM,70.00,TH1,255,120.50,OK
1970-01-01 01:31:36.649780,2,28.83,28.64,29.01,25.38,25.09,25.86,28.52,28.39,25.50,28.27,27.19,,27.39,27.36,27.32,,,5.15,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:31:41.709782,1,58.78,54.30,57.44,33.80,32.25,32.14,59.34,59.64,33.13,54.57,43.56,,44.02,44.95,44.02,,,5.02,1.60,8.05,PWM,70.00,TH1,255,120.50,OK
1970-01-01 01:31:41.709782,2,28.76,28.64,28.93,25.35,25.08,25.84,28.48,28.44,25.55,28.24,27.19,,27.34,27.32,27.32,,,5.15,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:31:46.769786,1,59.25,54.69,57.73,33.96,32.39,32.29,59.66,59.94,33.28,54.88,43.74,,44.23,45.17,44.30,,,5.02,1.62,8.13,PWM,70.00,TH1,255,120.50,OK
1970-01-01 01:31:46.769786,2,28.83,28.54,28.88,25.34,25.07,25.83,28.42,28.37,25.53,28.24,27.24,,27.32,27.29,27.29,,,5.15,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:31:51.829780,1,59.55,54.92,58.02,34.13,32.55,32.44,59.97,60.25,33.44,55.27,43.96,,44.51,45.42,44.61,,,5.02,1.26,6.33,PWM,70.00,TH1,255,120.50,OK
1970-01-01 01:31:51.829780,2,28.74,28.51,28.83,25.32,25.06,25.83,28.39,28.29,25.53,28.19,27.17,,27.29,27.32,27.27,,,5.15,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:31:56.879781,1,59.81,55.23,58.27,34.29,32.71,32.56,60.28,60.56,33.57,55.51,44.36,,44.67,45.65,44.86,,,5.02,1.68,8.46,PWM,70.00,TH1,255,120.50,OK
1970-01-01 01:31:56.879781,2,28.69,28.54,28.83,25.31,25.04,25.83,28.36,28.27,25.46,28.12,27.17,,27.32,27.32,27.17,,,5.15,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:32:01.929777,1,60.16,55.51,58.65,34.47,32.83,32.69,60.58,60.87,33.75,55.82,44.70,,44.89,45.87,45.01,,,5.03,1.41,7.07,PWM,70.00,TH1,255,120.50,OK
1970-01-01 01:32:01.929777,2,28.66,28.44,28.81,25.30,25.02,25.80,28.32,28.27,25.50,28.12,27.15,,27.27,27.22,27.22,,,5.15,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:32:06.989790,1,60.38,55.82,58.99,34.66,32.96,32.83,60.88,61.19,33.88,56.10,44.86,,45.17,46.09,45.30,,,5.02,1.85,9.27,PWM,70.00,TH1,255,120.50,OK
1970-01-01 01:32:06.989790,2,28.64,28.42,28.79,25.28,24.99,25.81,28.27,28.22,25.46,28.10,27.15,,27.15,27.19,27.19,,,5.15,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:32:12.049792,1,60.70,56.14,59.08,34.81,33.11,32.96,61.17,61.51,34.01,56.38,44.98,,45.39,46.35,45.42,,,5.03,1.62,8.14,PWM,70.00,TH1,255,120.50,OK
1970-01-01 01:32:12.049792,2,28.56,28.39,28.76,25.27,25.00,25.80,28.24,28.17,25.46,28.05,27.10,,27.12,27.12,27.17,,,5.15,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:32:17.109783,1,61.01,56.42,59.51,34.98,33.24,33.09,61.47,61.73,34.14,56.62,45.39,,45.58,46.58,45.74,,,5.02,1.67,8.38,PWM,70.00,TH1,255,120.50,OK
1970-01-01 01:32:17.109783,2,28.56,28.34,28.71,25.25,24.98,25.80,28.20,28.12,25.41,28.00,27.07,,27.12,27.10,27.10,,,5.15,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:32:22.169812,1,61.28,56.54,59.86,35.15,33.38,33.20,61.76,62.19,34.30,56.99,45.49,,45.77,46.84,45.96,,,5.03,1.59,7.97,PWM,70.00,TH1,255,120.50,OK
1970-01-01 01:32:22.169812,2,28.49,28.34,28.64,25.24,24.95,25.76,28.17,28.12,25.46,27.97,27.05,,27.10,27.12,27.12,,,5.15,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:32:27.229790,1,61.51,56.99,60.08,35.33,33.51,33.33,62.03,62.33,34.43,57.19,45.71,,46.03,47.03,46.29,,,5.03,1.62,8.14,PWM,70.00,TH1,255,120.50,OK
1970-01-01 01:32:27.229790,2,28.47,28.29,28.66,25.23,24.95,25.77,28.11,28.07,25.41,27.93,27.00,,27.05,27.10,27.02,,,5.15,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:32:32.289801,1,61.87,57.19,60.34,35.49,33.65,33.47,62.31,62.66,34.62,57.44,45.80,,46.25,47.20,46.41,,,5.03,1.57,7.90,PWM,70.00,TH1,255,120.50,OK
1970-01-01 01:32:32.289801,2,28.42,28.32,28.61,25.22,24.95,25.76,28.09,28.05,25.41,27.95,26.98,,27.10,27.12,27.02,,,5.15,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:32:37.349786,1,62.15,57.36,60.61,35.66,33.77,33.60,62.59,62.89,34.75,57.65,46.03,,46.45,47.49,46.58,,,5.03,1.64,8.22,PWM,70.00,TH1,255,120.50,OK
1970-01-01 01:32:37.349786,2,28.42,28.27,28.49,25.20,24.94,25.74,28.05,28.00,25.38,27.85,26.98,,27.05,27.02,27.00,,,5.15,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:32:42.409781,1,62.43,57.77,60.65,35.82,33.91,33.72,62.86,63.18,34.83,57.98,46.12,,46.71,47.66,46.87,,,5.03,1.52,7.65,PWM,70.00,TH1,255,120.50,OK
1970-01-01 01:32:42.409781,2,28.39,28.19,28.51,25.18,24.93,25.74,28.02,27.97,25.36,27.85,26.83,,27.00,27.02,26.98,,,5.15,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:32:47.469784,1,62.66,57.85,61.14,35.97,34.04,33.82,63.12,63.42,34.96,58.23,46.48,,46.80,47.82,47.10,,,5.02,1.68,8.46,PWM,70.00,TH1,255,120.50,OK
1970-01-01 01:32:47.469784,2,28.37,28.15,28.54,25.17,24.93,25.71,27.98,27.95,25.38,27.80,26.88,,27.02,26.95,26.93,,,5.15,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:32:52.529776,1,62.99,58.27,61.37,36.15,34.18,33.96,63.41,63.75,35.10,58.52,46.77,,47.00,47.96,47.26,,,5.03,1.59,7.98,PWM,70.00,TH1,255,120.50,OK
1970-01-01 01:32:52.529776,2,28.27,28.15,28.44,25.16,24.91,25.71,27.96,27.88,25.36,27.75,26.85,,26.95,26.98,26.98,,,5.15,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
